ID,FLOWID,SBXCFS,SBXDFT
1,26759,14.8,X
2,27838,19.55,X
3,19362,22.68,X
4,27931,13.41,X
5,27935,13.2,X
6,28928,13.27,X
7,26720,14.4,X
8,27692,15.93,X
9,27914,15.88,X
10,29525,21.11,X
11,27652,15.03,X
12,27928,15.08,X
13,14393,17.95,X
14,15105,3.03,X
15,25182,23.07,X
16,29519,0,X
17,28213,22.31,X
18,28900,14.91,X
19,25525,14.96,X
20,25526,14.97,X
21,29040,12.96,X
22,2196,5,X
23,27956,15.71,X
24,445,10,X
25,2387,5,X
26,13708,24.95,X
27,28437,17.2,X
28,27938,15.22,X
29,27939,14.7,X
30,27940,14.85,X
31,27941,14.7,X
32,27820,15.67,X
33,18053,16.04,X
34,19618,16.72,X
35,29053,15.17,X
36,28889,14.89,X
37,28891,14.91,X
38,27650,14.96,X
39,27027,0,X
40,19369,18.34,X
41,27965,15.21,X
42,27987,16.02,X
43,27598,10.58,X
44,27983,15.22,X
45,27986,15.84,X
46,27984,13.26,X
47,27891,19.01,X
48,27985,16.09,X
49,27932,14.92,X
50,29169,12.78,X
51,15082,25.31,X
52,15141,16.78,X
53,13749,24.3,X
54,13803,17.28,X
55,27918,14.98,X
56,27926,15,X
57,28991,15.89,X
58,27922,15.3,X
59,27410,14.97,X
60,22803,15.8,X
61,29020,15.84,X
62,29030,15.76,X
63,27508,15.33,X
64,27852,18.15,X
65,27848,17.67,X
66,27863,18.38,X
67,27864,18.51,X
68,27905,16.62,X
69,20601,20.54,X
70,15977,10.18,X
71,18860,8.55,X
72,28779,14.91,X
73,19570,17.38,X
74,28008,16.18,X
75,13008,18.55,X
76,13589,19.09,X
77,27838,19.55,X
78,28088,23.32,X
79,27418,23.14,X
80,25719,23.08,X
81,26379,15.01,X
82,26380,14.96,X
83,26381,14.99,X
84,27659,14.04,X
85,27658,14.29,X
86,25185,16.78,X
87,28887,14.91,X
88,27916,15.25,X
89,27919,15.9,X
90,27920,15.64,X
91,298,0.5,X
92,25540,14.99,X
93,25540,14.99,X
94,26851,15,X
95,27942,14.94,X
96,28895,14.98,X
97,28899,14.84,X
98,26906,7.62,X
99,15220,15.18,X
100,27803,14.66,X
101,26773,14.65,X
102,26387,14.98,X
103,29032,16.16,X
104,27676,6.92,X
105,15216,23.66,X
106,27928,15.08,X
107,14992,22.82,X
108,14993,20,X
109,26944,4.36,X
110,27855,17.08,X
111,13261,10.7,X
112,14956,25.77,X
113,14957,21.02,X
114,15203,16.76,X
115,15202,16.9,X
116,17655,16.35,X
117,15205,17.22,X
118,15206,16.54,X
119,29059,13.67,X
120,13631,30.75,X
121,29010,15.52,X
122,29000,15.32,X
123,28836,14.12,X
124,13895,14.92,X
125,25529,14.99,X
126,25325,14.67,X
127,19490,19.33,X
128,19361,22.44,X
129,21470,20.62,X
130,27850,21.08,X
131,27404,21.05,X
132,27841,20.98,X
133,27573,8.37,X
134,27268,9.9,X
135,27545,5.27,X
136,27846,18.64,X
137,27906,16.71,X
138,28804,17.07,X
139,12917,1.74,X
140,28997,15.91,X
141,29013,15.34,X
142,29012,15.27,X
143,15147,10.42,X
144,27681,18.45,X
145,27836,15.81,X
146,18923,12.55,X
